E1 03 03 4E 96 99 BE E2
E1 03 03 4F 96 99 BF E2
E1 03 03 50 95 99 A3 E2
E1 03 03 51 95 9A A1 E2
E1 03 03 52 96 9B A0 E2
E1 03 03 53 97 9C A7 E2
E1 03 03 54 96 9A A7 E2
E1 03 03 55 97 99 A4 E2
E1 03 03 56 94 9A A7 E2
E1 03 03 57 96 9B A5 E2
E1 03 03 58 96 9A AB E2
E1 03 03 59 96 9A AA E2
E1 03 03 5A 96 9A A9 E2
E1 03 03 5B 96 9A A8 E2
E1 03 03 5C 90 97 A4 E2
E1 03 03 5D 95 97 A0 E2
E1 03 03 5E 91 95 A5 E2
E1 03 03 5F 96 9A AC E2
E1 03 03 60 97 9A 92 E2
E1 03 03 61 96 99 91 E2
E1 03 03 62 95 99 91 E2
E1 03 03 63 96 99 93 E2
E1 03 03 64 96 9A 97 E2
E1 03 03 65 95 99 96 E2
E1 03 03 66 92 98 93 E2
E1 03 03 67 96 98 96 E2
E1 03 03 68 95 99 9B E2
E1 03 03 69 95 9A 99 E2
E1 03 03 6A 93 9C 9A E2
E1 03 03 6B 93 9E 99 E2
E1 03 03 6C 94 9C 9B E2
E1 03 03 6D 93 9D 9C E2
E1 03 03 6E 95 9B 9F E2
E1 03 03 6F 95 9B 9E E2
E1 03 03 70 95 98 82 E2
E1 03 03 71 91 9B 84 E2
E1 03 03 72 96 9A 81 E2
E1 03 03 73 96 9A 80 E2
E1 03 03 74 96 99 84 E2
E1 03 03 75 96 9A 86 E2
E1 03 03 76 97 9C 82 E2
E1 03 03 77 96 9B 85 E2
E1 03 03 78 96 9A 8B E2
E1 03 03 79 96 9A 8A E2
E1 03 03 7A 96 98 8B E2
E1 03 03 7B 97 98 8B E2
E1 03 03 7C 96 9A 8F E2
E1 03 03 7D 96 9D 89 E2
E1 03 03 7E 95 99 8D E2
E1 03 03 7F 96 9B 8D E2
E1 03 03 80 96 9A 73 E2
E1 03 03 81 96 99 71 E2
E1 03 03 82 97 9A 70 E2
E1 03 03 83 96 9A 70 E2
E1 03 03 84 96 9A 77 E2
E1 03 03 85 97 9B 76 E2
E1 03 03 86 94 99 74 E2
E1 03 03 87 97 9C 73 E2
E1 03 03 88 96 9B 7A E2
E1 03 03 89 96 9B 7B E2
E1 03 03 8A 96 9E 7D E2
E1 03 03 8B 96 9D 7F E2
E1 03 03 8C 96 9A 7F E2
E1 03 03 8D 96 9A 7E E2
E1 03 03 8E 97 9A 7C E2
E1 03 03 8F 95 9A 7F E2
E1 03 03 90 96 9B 62 E2
E1 03 03 91 96 9A 62 E2
E1 03 03 92 97 9A 60 E2
E1 03 03 93 98 9B 6F E2
E1 03 03 94 96 9A 67 E2
E1 03 03 95 96 9B 67 E2
E1 03 03 96 96 9A 65 E2
E1 03 03 97 96 9C 62 E2
E1 03 03 98 96 9A 6B E2
E1 03 03 99 98 9C 62 E2
E1 03 03 9A 97 9D 6F E2
E1 03 03 9B 96 9B 69 E2
E1 03 03 9C 97 9B 6F E2
E1 03 03 9D 98 9C 66 E2
E1 03 03 9E 97 9C 6A E2
E1 03 03 9F 96 9B 6D E2
E1 03 03 A0 96 9C 55 E2
E1 03 03 A1 97 99 50 E2
E1 03 03 A2 96 9A 51 E2
E1 03 03 A3 97 9D 56 E2
E1 03 03 A4 96 9A 57 E2
E1 03 03 A5 96 9A 56 E2
E1 03 03 A6 97 9B 55 E2
E1 03 03 A7 97 9D 52 E2
E1 03 03 A8 97 9A 5A E2
E1 03 03 A9 95 97 54 E2
E1 03 03 AA 98 99 54 E2
E1 03 03 AB 98 9A 56 E2
E1 03 03 AC 99 9B 51 E2
E1 03 03 AD 96 9A 5E E2
E1 03 03 AE 97 9B 5D E2
E1 03 03 AF 98 9D 55 E2
E1 03 03 B0 99 9C 4A E2
E1 03 03 B1 96 9A 42 E2
E1 03 03 B2 99 9D 49 E2
E1 03 03 B3 96 9A 40 E2
E1 03 03 B4 9A A1 70 E2
E1 03 03 B5 9A A1 71 E2
E1 03 03 B6 96 9A 45 E2
E1 03 03 B7 96 9A 44 E2
E1 03 03 B8 96 9A 4B E2
E1 03 03 B9 96 9A 4A E2
E1 03 03 BA 96 9A 49 E2
E1 03 03 BB 96 9A 48 E2
E1 03 03 BC 96 9A 4F E2
