E1 02 06 63 00 01 10 6E 00 E3 E2
E1 02 06 64 00 0B 10 64 00 E4 E2
E1 02 06 65 00 41 10 2E 00 E5 E2
E1 02 06 66 00 51 00 2E 00 E6 E2
E1 02 06 67 00 11 00 6E 00 E7 E2
E1 02 06 68 00 01 10 6E 00 E8 E2
E1 02 06 69 00 1F 00 60 00 E9 E2
E1 02 06 6A 00 15 40 2A 00 EA E2
E1 02 06 6B 00 17 40 28 00 EB E2
E1 02 06 6C 00 3A 40 05 00 EC E2
E1 02 06 6D 00 05 50 2A 00 ED E2
E1 02 06 6E 00 19 40 26 00 EE E2
E1 02 06 6F 00 19 40 26 00 EF E2
E1 02 06 70 00 51 00 2E 00 F0 E2
E1 02 06 71 00 06 50 29 00 F1 E2
E1 02 06 72 00 10 00 6F 00 F2 E2
E1 02 06 73 00 5E 00 21 00 F3 E2
E1 02 06 74 00 3D 00 42 00 F4 E2
E1 02 06 75 00 5E 00 21 00 F5 E2
E1 02 06 76 00 1D 00 62 00 F6 E2
E1 02 06 77 00 34 00 4B 00 F7 E2
E1 02 06 78 00 5E 00 21 00 F8 E2
E1 02 06 79 00 18 00 67 00 F9 E2
E1 02 06 7A 00 1D 00 62 00 FA E2
E1 02 06 7B 00 15 00 6A 00 FB E2
E1 02 06 7C 00 3A 00 45 00 FC E2
E1 02 06 7D 00 1A 00 65 00 FD E2
E1 02 06 7E 00 1C 00 63 00 FE E2
E1 02 06 7F 00 1A 00 65 00 FF E2
E1 02 06 80 00 4A 00 35 00 00 E2
E1 02 06 81 00 3A 01 44 00 01 E2
E1 02 06 82 00 3E 00 41 00 02 E2
E1 02 06 83 00 5E 00 21 00 03 E2
E1 02 06 84 00 5E 00 21 00 04 E2
E1 02 06 85 00 17 20 48 00 05 E2
E1 02 06 86 00 35 00 4A 00 06 E2
E1 02 06 87 00 7D 00 02 00 07 E2
E1 02 06 88 00 35 00 4A 00 08 E2
E1 02 06 89 00 35 00 4A 00 09 E2
E1 02 06 8A 00 79 00 06 00 0A E2
E1 02 06 8B 00 7D 00 02 00 0B E2
E1 02 06 8C 00 1D 20 42 00 0C E2
E1 02 06 8D 00 5E 00 21 00 0D E2
E1 02 06 8E 00 1F 20 40 00 0E E2
E1 02 06 8F 00 1F 20 40 00 0F E2
E1 02 06 90 00 7F 00 00 00 10 E2
E1 02 06 91 00 5E 00 21 00 11 E2
E1 02 06 92 00 5F 20 00 00 12 E2
E1 02 06 93 00 7A 01 04 00 13 E2
E1 02 06 94 00 5E 00 21 00 14 E2
E1 02 06 95 03 3C 00 40 00 15 E2
E1 02 06 96 00 5E 00 21 00 16 E2
E1 02 06 97 00 35 00 4A 00 17 E2
E1 02 06 98 00 35 00 4A 00 18 E2
E1 02 06 99 00 35 00 4A 00 19 E2
E1 02 06 9A 00 75 00 0A 00 1A E2
E1 02 06 9B 00 35 00 4A 00 1B E2
E1 02 06 9C 00 35 00 4A 00 1C E2
E1 02 06 9D 00 7E 01 00 00 1D E2
E1 02 06 9E 00 7F 00 00 00 1E E2
E1 02 06 9F 00 3F 00 40 00 1F E2
E1 02 06 A0 00 33 00 4C 00 20 E2
E1 02 06 A1 00 43 00 3C 00 21 E2
E1 02 06 A2 00 3D 00 42 00 22 E2
E1 02 06 A3 00 35 00 4A 00 23 E2
E1 02 06 A4 00 5E 00 21 00 24 E2
E1 02 06 A5 00 1F 00 60 00 25 E2
E1 02 06 A6 00 35 00 4A 00 26 E2
E1 02 06 A7 00 75 00 0A 00 27 E2
E1 02 06 A8 00 15 00 6A 00 28 E2
E1 02 06 A9 00 15 00 6A 00 29 E2
E1 02 06 AA 00 5D 00 22 00 2A E2
E1 02 06 AB 00 1F 00 60 00 2B E2
E1 02 06 AC 00 7E 01 00 00 2C E2
E1 02 06 AD 00 5E 00 21 00 2D E2
E1 02 06 AE 00 3C 03 40 00 2E E2
E1 02 06 AF 00 3C 03 40 00 2F E2
E1 02 06 B0 00 1F 00 60 00 30 E2
E1 02 06 B1 00 5E 00 21 00 31 E2
E1 02 06 B2 02 7C 01 00 00 32 E2
E1 02 06 B3 00 5E 00 21 00 33 E2
E1 02 06 B4 00 3C 43 00 00 34 E2
E1 02 06 B5 00 3C 43 00 00 35 E2
E1 02 06 B6 00 5E 00 21 00 36 E2
E1 02 06 B7 00 5E 00 21 00 37 E2
E1 02 06 B8 00 5E 00 21 00 38 E2
E1 02 06 B9 00 5E 00 21 00 39 E2
E1 02 06 BA 00 5E 00 21 00 3A E2
E1 02 06 BB 00 5E 00 21 00 3B E2
E1 02 06 BC 00 5E 00 21 00 3C E2
